Especie;Sexo;Esc_ventrais;Esc_subcaudais;Faixa_dorsal;Linha_paravertebral;CRC;CC
Liophis_dorsalis;M;163;57;Presente;Ausente;34,7;9,9
Liophis_jaegeri;F;153;56;Ausente;Presente;40,5;10,5
Liophis_dorsalis;M;163;67;Presente;Ausente;34,4;10,6
Liophis_dorsalis;M;159;57;Presente;Ausente;35,4;10,5
Liophis_jaegeri;M;151;61;Ausente;Presente;26,7;7,8
Liophis_jaegeri;F;149;54;Ausente;Presente;28,7;7,8
Liophis_jaegeri;M;156;59;Ausente;Presente;25,3;7
Liophis_jaegeri;F;157;61;Ausente;Presente;38,6;10,9
Liophis_jaegeri;F;150;57;Ausente;Presente;27,3;7,8
Liophis_jaegeri;F;144;57;Ausente;Presente;39;10,9
Liophis_jaegeri;M;159;59;Ausente;Presente;41;11,7
Liophis_jaegeri;M;153;60;Ausente;Presente;30,9;9,4
Liophis_jaegeri;F;146;58;Ausente;Presente;40,9;11,5
Liophis_jaegeri;F;160;54;Ausente;Presente;42,9;10,1
Liophis_jaegeri;F;146;63;Ausente;Presente;32;9,6
Liophis_jaegeri;M;150;64;Ausente;Presente;25,6;9,5
Liophis_jaegeri;M;161;63;Ausente;Presente;36,5;10,8
Liophis_jaegeri;M;153;60;Ausente;Presente;33,8;9,9
Liophis_jaegeri;F;156;56;Ausente;Presente;45,7;11,1
Liophis_jaegeri;F;152;50;Ausente;Presente;38,5;9
Liophis_jaegeri;F;150;60;Ausente;Presente;38;11
Liophis_jaegeri;M;148;65;Ausente;Presente;32,1;10,7
Liophis_jaegeri;F;144;56;Ausente;Presente;29,2;8,6
Liophis_jaegeri;M;159;59;Ausente;Presente;36;9,6
Liophis_jaegeri;F;149;58;Ausente;Presente;37,3;10,6
